"stimulus","rt","response","phase","word","wordAccentStep","carrierAccentStep","option_0","option_1","sound","trial_index","time_elapsed","participantID","answer","block"
"<h1>どちらの単語が聞こえましたか</h1>","1511","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA06","719","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","995","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA01","721","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","514","1","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA11","723","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","745","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU09","725","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","499","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA01","727","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","858","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA06","729","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","612","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU06","731","43","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","479","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA09","733","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","739","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU11","735","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","592","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA11","737","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","498","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA01","739","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","552","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA05","741","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","493","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA11","743","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","531","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU01","745","43","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","480","0","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU01","747","43","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","754","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA07","749","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","808","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA05","751","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","630","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA07","753","43","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","699","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU11","755","43","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","689","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA07","757","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","510","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU06","759","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","552","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA05","761","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","709","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU01","763","44","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","623","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU11","765","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","465","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU11","767","44","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","876","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA01","769","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","709","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU06","771","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","503","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA03","773","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","587","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU09","775","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","553","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA07","777","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","778","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA06","779","44","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","455","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU07","781","44","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","1288","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU09","783","45","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","591","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU11","785","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","578","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU09","787","45","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","486","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU05","789","45","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","693","1","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA07","791","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","522","1","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU09","793","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","581","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU05","795","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","568","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU07","797","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","429","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU03","799","45","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","494","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA11","801","45","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","631","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU07","803","45","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","741","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA06","805","45","bone hello","hanaU","2"
